word,category,etymology_summary,date
ASTONISHMENT,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ASTONISHMENT,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ASTOUNDED,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
ASTOUNDED,Surprise/Wonder,"**Category**: Surprise/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
ASTUTE,Intelligence/Perceptiveness,"**Category**: Intelligence/Perceptiveness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ASTUTE,Intelligence/Perceptiveness,"**Category**: Intelligence/Perceptiveness  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
AT EASE,Peace/Comfort,"**Category**: Peace/Comfort  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
AT EASE,Peace/Comfort,"**Category**: Peace/Comfort  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ATHLETIC,Physical/Vigor,"**Category**: Physical/Vigor  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ATHLETIC,Physical/Vigor,"**Category**: Physical/Vigor  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
ATTACHMENT,Connection/Bonding,"**Category**: Connection/Bonding  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ATTACHMENT,Connection/Bonding,"**Category**: Connection/Bonding  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ATTRACTED,Interest/Desire,"**Category**: Interest/Desire  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ATTRACTED,Interest/Desire,"**Category**: Interest/Desire  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ATTRACTION,Interest/Desire,"**Category**: Interest/Desire  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
ATTRACTION,Interest/Desire,"**Category**: Interest/Desire  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
ATTRACTIVE,Appeal/Magnetism,"**Category**: Appeal/Magnetism  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
ATTRACTIVE,Appeal/Magnetism,"**Category**: Appeal/Magnetism  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
AUTHENTIC,Genuineness/Truth,"**Category**: Genuineness/Truth  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",
AUTHENTIC,Genuineness/Truth,"**Category**: Genuineness/Truth  
**Precision Level**: LOW  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: MINIMAL",2025-11-13T16:27:20.597529
AUTHORITATIVE,Authority/Command,"**Category**: Authority/Command  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AUTHORITATIVE,Authority/Command,"**Category**: Authority/Command  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AWE,Wonder/Reverence,"**Category**: Wonder/Reverence  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AWE,Wonder/Reverence,"**Category**: Wonder/Reverence  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AWED,Amazed/Reverent,"**Category**: Amazed/Reverent  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AWED,Amazed/Reverent,"**Category**: Amazed/Reverent  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AWESOME,Awe/Wonder,"**Category**: Awe/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
AWESOME,Awe/Wonder,"**Category**: Awe/Wonder  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:27:20.597529
AWESTRUCK,Wonder-filled/Amazed,"**Category**: Wonder-filled/Amazed  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AWESTRUCK,Wonder-filled/Amazed,"**Category**: Wonder-filled/Amazed  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AWFUL,Terrible/Dreadful,"**Category**: Terrible/Dreadful  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
AWFUL,Terrible/Dreadful,"**Category**: Terrible/Dreadful  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:27:20.597529
AWKWARD,Social Discomfort/Misalignment,"**Category**: Social Discomfort/Misalignment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDE",
AWKWARD,Social Discomfort/Misalignment,"**Category**: Social Discomfort/Misalignment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDE",2025-11-13T16:27:20.597529
BAD,Negative Assessment/Displeasure,"**Category**: Negative Assessment/Displeasure  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
BAD,Negative Assessment/Displeasure,"**Category**: Negative Assessment/Displeasure  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BAD-TEMPERED,Anger/Irritability,"**Category**: Anger/Irritability  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
BAD-TEMPERED,Anger/Irritability,"**Category**: Anger/Irritability  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BAFFLED,Confusion/Perplexity,"**Category**: Confusion/Perplexity  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
BAFFLED,Confusion/Perplexity,"**Category**: Confusion/Perplexity  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BASHFUL,Shyness/Modesty,"**Category**: Shyness/Modesty  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
BASHFUL,Shyness/Modesty,"**Category**: Shyness/Modesty  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BATTERED,Trauma/Damage,"**Category**: Trauma/Damage  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BATTERED,Trauma/Damage,"**Category**: Trauma/Damage  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEAMING,Joy/Radiance,"**Category**: Joy/Radiance  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BEAMING,Joy/Radiance,"**Category**: Joy/Radiance  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEATEN,Defeat/Exhaustion,"**Category**: Defeat/Exhaustion  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BEATEN,Defeat/Exhaustion,"**Category**: Defeat/Exhaustion  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEAUTIFUL,Aesthetic Appreciation/Attractiveness,"**Category**: Aesthetic Appreciation/Attractiveness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUI",
BEAUTIFUL,Aesthetic Appreciation/Attractiveness,"**Category**: Aesthetic Appreciation/Attractiveness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUI",2025-11-13T16:28:51.479754
BEFUDDLED,Confusion/Bewilderment,"**Category**: Confusion/Bewilderment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
BEFUDDLED,Confusion/Bewilderment,"**Category**: Confusion/Bewilderment  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BEGUILED,Enchantment/Charm,"**Category**: Enchantment/Charm  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",
BEGUILED,Enchantment/Charm,"**Category**: Enchantment/Charm  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BELEAGUERED,Overwhelm/Siege,"**Category**: Overwhelm/Siege  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BELEAGUERED,Overwhelm/Siege,"**Category**: Overwhelm/Siege  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEMUSED,Confusion/Perplexity,"**Category**: Confusion/Perplexity  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
BEMUSED,Confusion/Perplexity,"**Category**: Confusion/Perplexity  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BEREAVED,Grief/Loss,"**Category**: Grief/Loss  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BEREAVED,Grief/Loss,"**Category**: Grief/Loss  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BETRAYED,Trust Violation/Hurt,"**Category**: Trust Violation/Hurt  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BETRAYED,Trust Violation/Hurt,"**Category**: Trust Violation/Hurt  
**Precision Level**: CRITICAL  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEWILDERED,Confusion/Disorientation,"**Category**: Confusion/Disorientation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BEWILDERED,Confusion/Disorientation,"**Category**: Confusion/Disorientation  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BEWITCHED,Enchantment/Fascination,"**Category**: Enchantment/Fascination  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",
BEWITCHED,Enchantment/Fascination,"**Category**: Enchantment/Fascination  
**Precision Level**: MEDIUM  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: RECOMMENDED",2025-11-13T16:28:51.479754
BITTER,Resentment/Harshness,"**Category**: Resentment/Harshness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",
BITTER,Resentment/Harshness,"**Category**: Resentment/Harshness  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: NO  
**Cultural Bridge Integration**: REQUIRED",2025-11-13T16:28:51.479754
BITTERNESS,Resentment/Acrimony,"**Category**: Resentment/Acrimony  
**Precision Level**: HIGH  
**Somatic Integration Required**: YES  
**Temporal Translation Required**: YES  
**Cultural Bridge Integration**: REQUIRED",
